C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.exe
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.deps.json
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.runtimeconfig.json
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.pdb
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.AssemblyReference.cache
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.frmCustomerInformation.resources
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.GenerateResource.cache
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.AssemblyInfoInputs.cache
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.AssemblyInfo.cs
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.CoreCompileInputs.cache
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\refint\SDG.Banking.UI.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.pdb
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.genruntimeconfig.cache
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\ref\SDG.Banking.UI.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.Models.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.Models.pdb
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.pdb
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.CopyComplete
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.frmDepositAndWithdrawal.resources
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.PL.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.PL.pdb
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\System.Data.SqlClient.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.exe
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.deps.json
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.runtimeconfig.json
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.pdb
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\System.Data.SqlClient.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win-arm64\native\sni.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win-x64\native\sni.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win-x86\native\sni.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.Models.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.PL.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.Models.pdb
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.pdb
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.PL.pdb
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.AssemblyReference.cache
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.frmCustomerInformation.resources
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.frmDepositAndWithdrawal.resources
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.GenerateResource.cache
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.AssemblyInfoInputs.cache
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.AssemblyInfo.cs
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.CoreCompileInputs.cache
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.CopyComplete
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\refint\SDG.Banking.UI.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.pdb
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.genruntimeconfig.cache
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\ref\SDG.Banking.UI.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.exe
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.deps.json
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.runtimeconfig.json
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.UI.pdb
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\System.Data.SqlClient.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win-arm64\native\sni.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win-x64\native\sni.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win-x86\native\sni.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.Models.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.PL.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.Models.pdb
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.BL.pdb
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\bin\Debug\net7.0-windows\SDG.Banking.PL.pdb
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.AssemblyReference.cache
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.frmCustomerInformation.resources
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.frmDepositAndWithdrawal.resources
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.GenerateResource.cache
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.AssemblyInfoInputs.cache
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.AssemblyInfo.cs
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.CoreCompileInputs.cache
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.csproj.CopyComplete
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\refint\SDG.Banking.UI.dll
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.pdb
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\SDG.Banking.UI.genruntimeconfig.cache
C:\Dev\School Code Saves\Banking\SDG.Banking.UI\obj\Debug\net7.0-windows\ref\SDG.Banking.UI.dll
