C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\bin\Debug\net7.0\SDG.Banking.BL.Models.deps.json
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\bin\Debug\net7.0\SDG.Banking.BL.Models.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\bin\Debug\net7.0\SDG.Banking.BL.Models.pdb
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.csproj.AssemblyReference.cache
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.AssemblyInfoInputs.cache
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.AssemblyInfo.cs
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.csproj.CoreCompileInputs.cache
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\refint\SDG.Banking.BL.Models.dll
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.pdb
C:\Users\Yeyian PC\OneDrive\Documents\Dev\C#\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\ref\SDG.Banking.BL.Models.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\bin\Debug\net7.0\SDG.Banking.BL.Models.deps.json
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\bin\Debug\net7.0\SDG.Banking.BL.Models.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\bin\Debug\net7.0\SDG.Banking.BL.Models.pdb
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.csproj.AssemblyReference.cache
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.AssemblyInfoInputs.cache
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.AssemblyInfo.cs
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.csproj.CoreCompileInputs.cache
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\refint\SDG.Banking.BL.Models.dll
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\SDG.Banking.BL.Models.pdb
C:\Dev\School Code Saves\SDG.Banking\SDG.Banking.BL.Models\obj\Debug\net7.0\ref\SDG.Banking.BL.Models.dll
